name,t,dt,sensor_type,lidar_x,lidar_y,nis_lidar,radar_r,radar_phi,radar_dr,nis_radar,x_px,x_py,x_v,x_yaw_angle,x_yaw_rate
car1,6.8,0.033334,radar,,,,21.7923,-0.0696466,0.671582,10.3897,22.1469,-0.165673,-1.21229,3.27451,0.0723985
car2,6.8,0.033334,radar,,,,5.41734,-2.43819,-2.10122,8.69533,-4.26574,-3.9245,1.89965,0.115517,0.137307
car3,6.8,0.033334,radar,,,,31.2914,0.0493302,6.86303,8.03007,31.4943,2.93221,7.5622,-0.114137,-0.0746835
car1,6.83333,0.033333,radar,,,,22.1466,-0.0616284,0.311975,9.2625,22.1629,-0.235879,-0.952501,3.23756,0.0460417
car2,6.83333,0.033333,radar,,,,5.67947,-2.41991,-2.447,8.16086,-4.19738,-3.89026,2.10225,0.170113,0.179931
car3,6.83333,0.033333,radar,,,,31.852,0.056387,6.50483,7.37468,31.7316,2.78428,7.34804,-0.14497,-0.105353
car1,6.86667,0.033333,radar,,,,22.235,0.0134718,1.03295,0.681967,22.1979,-0.203465,-0.982591,3.25466,0.0562662
car2,6.86667,0.033333,radar,,,,5.67625,-2.3339,-1.70933,2.71811,-4.09444,-3.90836,2.18133,0.12379,0.139944
car3,6.86667,0.033333,radar,,,,32.1469,0.130549,7.22718,2.13232,31.9663,2.87301,7.34439,-0.123142,-0.0825945
car1,6.9,0.033334,radar,,,,22.3914,-0.027652,0.00782321,8.10783,22.2107,-0.230806,-0.712862,3.23941,0.0449104
car2,6.9,0.033334,radar,,,,5.74165,-2.36345,-2.71461,8.56253,-4.00404,-3.88385,2.42594,0.156047,0.165025
car3,6.9,0.033334,radar,,,,32.5098,0.0885087,6.20338,7.79728,32.1909,2.82819,7.08772,-0.13299,-0.0941202
car1,6.93333,0.033333,radar,,,,21.5816,-0.00142455,0.622877,4.7084,22.211,-0.217742,-0.674022,3.24733,0.0484494
car2,6.93333,0.033333,radar,,,,4.84148,-2.32494,-2.07629,6.24482,-3.88072,-3.88019,2.53045,0.138461,0.150182
car3,6.93333,0.033333,radar,,,,31.9065,0.113842,6.81972,5.2095,32.3954,2.86872,7.03093,-0.122022,-0.0823663
car1,6.96667,0.033333,radar,,,,22.3453,0.0231126,1.2998,4.43364,22.2531,-0.174509,-0.858525,3.27181,0.0631361
car2,6.96667,0.033333,radar,,,,5.51565,-2.28737,-1.37236,6.37502,-3.76461,-3.9269,2.50116,0.0609328,0.0866836
car3,6.96667,0.033333,radar,,,,32.8768,0.137505,7.49789,6.01008,32.6358,2.9817,7.17615,-0.0942521,-0.0533406
car1,7,0.033334,radar,,,,22.1474,-0.0120523,0.756539,0.271952,22.2747,-0.175492,-0.829949,3.27159,0.0616874
car2,7,0.033334,radar,,,,5.22921,-2.30872,-1.88454,0.52535,-3.66663,-3.92629,2.54736,0.056236,0.0821939
car3,7,0.033334,radar,,,,32.8855,0.101487,6.95584,0.346932,32.8646,2.99049,7.1425,-0.0897892,-0.0482631
car1,7.03333,0.033333,radar,,,,23.0095,-0.0126345,0.428051,6.75527,22.3148,-0.17929,-0.738467,3.26949,0.059812
car2,7.03333,0.033333,radar,,,,6.00382,-2.29467,-2.17748,6.79147,-3.5814,-3.93351,2.64599,0.0521485,0.0795699
car3,7.03333,0.033333,radar,,,,33.9542,0.100072,6.62853,6.99106,33.1114,3.00627,7.04552,-0.0845805,-0.0438675
car1,7.06667,0.033333,radar,,,,21.8986,-0.0221955,0.920034,2.66456,22.3296,-0.189429,-0.780504,3.2638,0.0548561
car2,7.06667,0.033333,radar,,,,4.8067,-2.28872,-1.64508,2.68057,-3.47998,-3.93215,2.6271,0.0460711,0.0721864
car3,7.06667,0.033333,radar,,,,33.05,0.0896966,7.12166,2.35354,33.3363,2.98199,7.09135,-0.0865033,-0.043537
car1,7.1,0.033334,radar,,,,21.6901,0.00104856,0.318793,6.31707,22.3223,-0.177526,-0.637658,3.27257,0.0588517
car2,7.1,0.033334,radar,,,,4.5134,-2.24905,-2.20059,7.30985,-3.35074,-3.92138,2.78171,0.0499142,0.077875
car3,7.1,0.033334,radar,,,,33.0483,0.112145,6.52153,6.62101,33.5334,3.02315,6.93641,-0.0763276,-0.0352902
car1,7.13333,0.033333,radar,,,,21.8309,-0.035227,0.284883,4.46559,22.3177,-0.203001,-0.526313,3.25841,0.0490622
car2,7.13333,0.033333,radar,,,,4.57097,-2.26794,-2.18298,3.67556,-3.24792,-3.8923,2.83621,0.0743083,0.0965307
car3,7.13333,0.033333,radar,,,,33.3958,0.0750924,6.4887,3.71223,33.7417,2.96596,6.83744,-0.0858579,-0.0431353
car1,7.16667,0.033333,radar,,,,22.5661,0.0134101,0.228116,1.81649,22.3351,-0.181109,-0.451983,3.27227,0.0562557
car2,7.16667,0.033333,radar,,,,5.2248,-2.20089,-2.1819,3.52652,-3.11678,-3.91466,2.99757,0.0501432,0.0805327
car3,7.16667,0.033333,radar,,,,34.3379,0.12297,6.43298,2.66854,33.9602,3.04822,6.74269,-0.0672371,-0.0276167
car1,7.2,0.033334,radar,,,,22.2819,0.0418018,0.36987,2.73481,22.3461,-0.132241,-0.43241,3.30405,0.0735374
car2,7.2,0.033334,radar,,,,4.86121,-2.15302,-1.97541,5.15197,-2.96027,-3.95089,3.1679,0.0123622,0.0532699
car3,7.2,0.033334,radar,,,,34.2605,0.150619,6.57576,4.01163,34.166,3.20509,6.68721,-0.0329087,0.00141795
car1,7.23333,0.033333,radar,,,,22.1583,0.00477101,-0.232673,3.93934,22.337,-0.122641,-0.243871,3.31301,0.0773681
car2,7.23333,0.033333,radar,,,,4.66045,-2.16945,-2.50571,4.66298,-2.82899,-3.93342,3.322,0.0297419,0.0743825
car3,7.23333,0.033333,radar,,,,34.3438,0.112863,5.97421,4.03284,34.3592,3.27111,6.48573,-0.0166076,0.0146494
car1,7.26667,0.033333,radar,,,,22.0782,-0.0443934,0.441793,2.75877,22.3412,-0.15494,-0.292162,3.29354,0.0649057
car2,7.26667,0.033333,radar,,,,4.50572,-2.19683,-1.75083,1.68844,-2.7306,-3.92064,3.23972,0.0373369,0.07383
car3,7.26667,0.033333,radar,,,,34.4706,0.0629889,6.64965,2.11596,34.5802,3.16986,6.55755,-0.0366566,-0.00211825
car1,7.3,0.033334,radar,,,,22.2493,0.000159861,0.118959,0.379703,22.3432,-0.148196,-0.24286,3.29965,0.067023
car2,7.3,0.033334,radar,,,,4.60496,-2.12924,-1.98439,1.10265,-2.59672,-3.92735,3.32835,0.0303531,0.0685117
car3,7.3,0.033334,radar,,,,34.8486,0.106849,6.32776,0.560563,34.787,3.20694,6.50286,-0.0274536,0.00510167
car1,7.33333,0.033333,radar,,,,21.7566,-0.00386888,-0.169303,5.01026,22.3216,-0.146958,-0.113103,3.30335,0.0674762
car2,7.33333,0.033333,radar,,,,4.0435,-2.10894,-2.17376,5.33041,-2.45452,-3.91014,3.43873,0.0404545,0.0788167
car3,7.33333,0.033333,radar,,,,34.5629,0.102142,6.04042,4.98242,34.9714,3.22934,6.37056,-0.0212204,0.00951206
car1,7.36667,0.033333,radar,,,,22.5635,-0.0487849,0.365117,3.00959,22.3391,-0.179322,-0.189211,3.28207,0.0550509
car2,7.36667,0.033333,radar,,,,4.78516,-2.12817,-1.53005,1.95573,-2.35914,-3.91626,3.34301,0.0347498,0.0662281
car3,7.36667,0.033333,radar,,,,35.5768,0.0565626,6.57573,2.39532,35.2058,3.12743,6.46484,-0.0413729,-0.00671377
car1,7.4,0.033334,radar,,,,22.9805,0.0344622,-0.305568,8.3717,22.3535,-0.146705,-0.0688884,3.30649,0.0672755
car2,7.4,0.033334,radar,,,,5.14064,-2.01783,-2.08023,10.3813,-2.19822,-3.95225,3.57622,0.0136403,0.056381
car3,7.4,0.033334,radar,,,,36.2008,0.139161,5.90592,9.21317,35.4169,3.2617,6.32456,-0.0131992,0.0140966
car1,7.43333,0.033333,radar,,,,22.0617,-0.0438511,-0.160337,2.79911,22.3401,-0.176853,0.00405125,3.28723,0.0557261
car2,7.43333,0.033333,radar,,,,4.16442,-2.06758,-1.80245,1.1596,-2.08429,-3.93346,3.55505,0.0264031,0.0661507
car3,7.43333,0.033333,radar,,,,35.489,0.0602139,6.052,2.23509,35.6192,3.17258,6.26654,-0.0307052,-0.000428094
car1,7.46667,0.033333,radar,,,,22.2115,-0.0278764,-0.502649,2.55763,22.3228,-0.195118,0.148559,3.27593,0.048451
car2,7.46667,0.033333,radar,,,,4.26148,-2.02153,-1.99931,1.32621,-1.95305,-3.91983,3.62758,0.0373839,0.0801971
car3,7.46667,0.033333,radar,,,,35.8459,0.0755684,5.71052,2.24481,35.8138,3.12824,6.13006,-0.0396284,-0.00888325
car1,7.5,0.033334,radar,,,,22.121,-0.0613941,0.0762289,3.82621,22.3167,-0.232258,0.0923848,3.25083,0.0352026
car2,7.5,0.033334,radar,,,,4.12323,-2.02343,-1.26125,2.1906,-1.84234,-3.91858,3.54118,0.032999,0.064058
car3,7.5,0.033334,radar,,,,35.9625,0.041444,6.35646,3.18465,36.0289,2.99579,6.22386,-0.0654908,-0.0280952
car1,7.53333,0.033333,radar,,,,22.5743,-0.023591,-0.141301,0.936359,22.3206,-0.241907,0.100191,3.24451,0.0315525
car2,7.53333,0.033333,radar,,,,4.53435,-1.95244,-1.30506,2.08559,-1.70209,-3.9413,3.60411,0.0169522,0.0440862
car3,7.53333,0.033333,radar,,,,36.6252,0.0786471,6.20599,0.801082,36.2462,2.97515,6.25081,-0.0676851,-0.028817
car1,7.56667,0.033333,radar,,,,22.1785,-0.00899886,-0.605127,2.22994,22.2998,-0.243281,0.246565,3.24552,0.0312396
car2,7.56667,0.033333,radar,,,,4.10228,-1.90305,-1.57987,2.77924,-1.54158,-3.94397,3.75018,0.0152589,0.0448188
car3,7.56667,0.033333,radar,,,,36.441,0.0926456,5.80922,1.30951,36.4381,2.98406,6.14561,-0.0653081,-0.0278903
car1,7.6,0.033334,radar,,,,22.5454,-0.000503274,-0.590176,1.82293,22.291,-0.239054,0.33792,3.24974,0.0324378
car2,7.6,0.033334,radar,,,,4.43952,-1.85817,-1.35997,3.67009,-1.3738,-3.96371,3.90957,0.00444797,0.0358565
car3,7.6,0.033334,radar,,,,37.0217,0.100554,5.89121,1.37252,36.6416,3.02385,6.09671,-0.0555292,-0.0203062
car1,7.63333,0.033333,radar,,,,22.444,-0.0110556,-1.04796,4.46086,22.2668,-0.24413,0.535226,3.24615,0.0293048
car2,7.63333,0.033333,radar,,,,4.3154,-1.83076,-1.59633,3.84707,-1.21422,-3.96191,4.03992,0.0123024,0.0547215
car3,7.63333,0.033333,radar,,,,37.1364,0.0894203,5.50047,2.58346,36.8343,3.03234,5.95247,-0.0532263,-0.0196229
car1,7.66667,0.033333,radar,,,,22.753,-0.0252061,-0.536017,2.9322,22.265,-0.253954,0.525428,3.23997,0.0262781
car2,7.66667,0.033333,radar,,,,4.60931,-1.8054,-0.846126,4.07119,-1.05579,-3.99184,4.1295,-0.0049252,0.0324111
car3,7.66667,0.033333,radar,,,,37.6637,0.0746949,6.07945,3.07724,37.0546,3.00546,6.02415,-0.0572335,-0.0218113
car1,7.7,0.033334,radar,,,,22.0178,-0.0292438,-1.15436,4.09638,22.2238,-0.268679,0.711056,3.22971,0.0204757
car2,7.7,0.033334,radar,,,,3.8672,-1.76844,-1.20922,2.20828,-0.898617,-3.97782,4.19723,0.00691184,0.0505373
car3,7.7,0.033334,radar,,,,37.149,0.0700881,5.52813,2.01369,37.2388,2.96095,5.90594,-0.0661388,-0.029426
car1,7.73333,0.033333,radar,,,,21.8876,0.0145779,-1.0873,2.99318,22.1806,-0.258838,0.828769,3.23826,0.0226296
car2,7.73333,0.033333,radar,,,,3.7388,-1.68222,-0.870014,6.37315,-0.695731,-3.97408,4.40703,0.00760303,0.0504924
car3,7.73333,0.033333,radar,,,,37.2416,0.113347,5.66221,2.46268,37.4128,3.04338,5.83757,-0.0466427,-0.0142905
car1,7.76667,0.033333,radar,,,,22.4228,-0.000494376,-0.434738,1.98512,22.172,-0.253841,0.716207,3.24656,0.026644
car2,7.76667,0.033333,radar,,,,4.28508,-1.65361,0.0712374,7.35437,-0.492173,-4.01188,4.61013,-0.021269,0.00292201
car3,7.76667,0.033333,radar,,,,38.0017,0.0977172,6.38179,3.98879,37.6273,3.08125,6.00901,-0.0362778,-0.00485351
car1,7.8,0.033334,radar,,,,22.0054,0.0031925,-1.38677,4.17899,22.1265,-0.25227,0.912549,3.24773,0.0250903
car2,7.8,0.033334,radar,,,,3.88855,-1.6051,-0.576244,3.40104,-0.306876,-4.00033,4.70778,-0.00983613,0.0235307
car3,7.8,0.033334,radar,,,,37.8116,0.100853,5.49677,2.20415,37.806,3.13261,5.86987,-0.023787,0.00395238
car1,7.83333,0.033333,radar,,,,21.9934,0.0406843,-0.687692,3.43185,22.0992,-0.231705,0.85844,3.26459,0.030141
car2,7.83333,0.033333,radar,,,,3.90772,-1.52179,0.442271,9.01201,-0.0673539,-4.0164,5.00858,-0.0252843,-0.00540085
car3,7.83333,0.033333,radar,,,,38.029,0.137799,6.26286,4.93245,37.9972,3.2795,5.97178,0.00969586,0.029634
car1,7.86667,0.033333,radar,,,,21.7531,-0.0319502,-1.07601,2.00464,22.0546,-0.245596,0.933617,3.25872,0.0276352
car2,7.86667,0.033333,radar,,,,3.70948,-1.54781,0.386985,1.24757,0.102981,-4.01557,5.02118,-0.0274164,-0.013389
car3,7.86667,0.033333,radar,,,,38.0204,0.0646239,5.94155,1.53637,38.1905,3.21724,5.97316,-0.00334594,0.0191608
car1,7.9,0.033334,radar,,,,22.0986,0.0216222,-1.29864,2.46919,22.017,-0.237352,1.04049,3.26091,0.0251581
car2,7.9,0.033334,radar,,,,4.10816,-1.44704,0.509397,2.95725,0.312867,-4.01645,5.16831,-0.0243828,-0.0062343
car3,7.9,0.033334,radar,,,,38.5998,0.117661,5.78591,1.42216,38.3796,3.31726,5.92274,0.0196492,0.0357548
car1,7.93333,0.033333,radar,,,,21.8698,0.00378378,-1.71112,4.22622,21.9618,-0.238361,1.23818,3.25449,0.0189325
car2,7.93333,0.033333,radar,,,,3.94423,-1.41732,0.452144,2.03196,0.499618,-4.00285,5.19073,-0.0121907,0.0154001
car3,7.93333,0.033333,radar,,,,38.6071,0.0992937,5.44042,1.89631,38.557,3.37122,5.78765,0.0331145,0.0451726
car1,7.96667,0.033333,radar,,,,21.8648,0.0044536,-1.79718,3.06631,21.9047,-0.238985,1.40398,3.24639,0.0118596
car2,7.96667,0.033333,radar,,,,4.01599,-1.36896,0.72948,1.58382,0.691592,-3.99093,5.23602,-0.00194772,0.0324186
car3,7.96667,0.033333,radar,,,,38.8405,0.0994394,5.42135,1.08963,38.7348,3.42373,5.68644,0.0459486,0.0539372
car1,8,0.033334,radar,,,,22.095,0.0718158,-1.39733,8.11794,21.8669,-0.212588,1.40426,3.23994,0.000476093
car2,8,0.033334,radar,,,,4.33507,-1.25401,1.47452,10.9963,0.950024,-3.98316,5.54989,0.00518591,0.041279
car3,8,0.033334,radar,,,,39.3114,0.166283,5.88818,7.30852,38.9189,3.65502,5.73943,0.0965822,0.0897168
car1,8.03333,0.033333,radar,,,,21.7845,-0.00793159,-1.37689,0.0205768,21.8198,-0.216576,1.40789,3.23953,2.96236e-05
car2,8.03333,0.033333,radar,,,,4.12486,-1.28728,1.83049,1.05253,1.15022,-3.98783,5.63819,0.000366631,0.0276544
car3,8.03333,0.033333,radar,,,,39.2438,0.0860218,5.9756,0.594095,39.1171,3.63453,5.81296,0.0888909,0.0807379
car1,8.06667,0.033333,radar,,,,21.1738,-0.0162366,-1.27408,4.03628,21.757,-0.224578,1.39718,3.24197,0.00179814
car2,8.06667,0.033333,radar,,,,3.62533,-1.25037,2.25799,5.8102,1.34802,-3.98076,5.72683,-0.00529594,0.00661985
car3,8.06667,0.033333,radar,,,,38.8781,0.0772083,6.14538,5.23281,39.3045,3.5853,5.89931,0.0756342,0.0685295
car1,8.1,0.033334,radar,,,,22.4233,-0.0192832,-1.29947,5.51023,21.736,-0.231654,1.3634,3.24577,0.00494357
car2,8.1,0.033334,radar,,,,4.99672,-1.20958,2.5455,7.37017,1.55506,-4.0152,5.84051,-0.0178744,-0.0112349
car3,8.1,0.033334,radar,,,,40.3749,0.0736581,6.18695,6.36461,39.5347,3.55316,6.00598,0.0660364,0.0594084
car1,8.13333,0.033333,radar,,,,21.8397,-0.0134772,-0.924767,1.45931,21.7067,-0.237062,1.24886,3.2503,0.0079498
car2,8.13333,0.033333,radar,,,,4.54519,-1.16143,3.22072,5.67516,1.77737,-4.038,6.04366,-0.0314039,-0.0383501
car3,8.13333,0.033333,radar,,,,40.0408,0.0789655,6.62862,3.61867,39.7575,3.53595,6.19202,0.0609348,0.0546647
car1,8.16667,0.033333,radar,,,,21.4144,-0.0775533,-1.18609,5.48443,21.6577,-0.274175,1.2554,3.2891,0.0343316
car2,8.16667,0.033333,radar,,,,4.26184,-1.18471,3.24716,6.9876,1.9487,-4.07085,6.02088,-0.0526758,-0.0754403
car3,8.16667,0.033333,radar,,,,39.8674,0.0143957,6.43426,6.95808,39.9799,3.32801,6.26692,0.0135339,0.0193042
car1,8.2,0.033334,radar,,,,21.8082,0.0021879,-1.56597,1.69507,21.6145,-0.270634,1.34772,3.27102,0.0223846
car2,8.2,0.033334,radar,,,,4.80695,-1.06577,3.14217,0.803982,2.16498,-4.07976,6.07457,-0.0518075,-0.0690816
car3,8.2,0.033334,radar,,,,40.5152,0.0936479,6.12133,0.61033,40.189,3.35844,6.24048,0.0194968,0.0225259
car1,8.23333,0.033333,radar,,,,20.6557,-0.0480198,-1.71732,11.5636,21.5302,-0.297377,1.49298,3.29197,0.0350422
car2,8.23333,0.033333,radar,,,,3.81469,-1.07841,3.25296,9.95337,2.33469,-4.07682,5.9774,-0.0580158,-0.0816034
car3,8.23333,0.033333,radar,,,,39.619,0.0429561,6.03693,10.8458,40.3728,3.23379,6.17665,-0.00848693,0.00147415
car1,8.26667,0.033333,radar,,,,21.1915,0.0432515,-2.40233,11.7584,21.4491,-0.259039,1.75467,3.20592,-0.0166317
car2,8.26667,0.033333,radar,,,,4.5192,-0.951178,2.81756,8.57987,2.54635,-4.04356,5.8999,-0.0378025,-0.0430466
car3,8.26667,0.033333,radar,,,,40.4132,0.133748,5.41887,7.96083,40.5395,3.36094,5.96218,0.016072,0.0154475
car1,8.3,0.033334,radar,,,,21.443,-0.0503294,-2.40053,5.42916,21.3751,-0.297776,1.95953,3.25791,0.0130546
car2,8.3,0.033334,radar,,,,4.94761,-1.01041,3.05688,2.71549,2.71014,-4.06383,5.73031,-0.0443744,-0.0465441
car3,8.3,0.033334,radar,,,,40.9255,0.0396919,5.48761,3.43948,40.7387,3.22849,5.84986,-0.0145959,-0.00773298
car1,8.33333,0.033333,radar,,,,21.5011,0.0269169,-2.483,5.00364,21.3036,-0.261296,2.10563,3.18612,-0.0276819
car2,8.33333,0.033333,radar,,,,5.19034,-0.900387,3.20031,4.05872,2.92227,-4.04961,5.72045,-0.0303222,-0.0188442
car3,8.33333,0.033333,radar,,,,41.2465,0.116468,5.47208,2.76687,40.922,3.32906,5.75436,0.00654011,0.00609201
car1,8.36667,0.033333,radar,,,,20.9717,-0.00885852,-1.71269,1.67906,21.2354,-0.256487,2.01781,3.17151,-0.0348168
car2,8.36667,0.033333,radar,,,,4.8528,-0.904922,4.18545,3.64084,3.1317,-4.04856,5.88186,-0.0318772,-0.0266559
car3,8.36667,0.033333,radar,,,,40.9822,0.0802264,6.30933,3.66602,41.1194,3.33202,5.9137,0.00814645,0.00814057
car1,8.4,0.033334,radar,,,,21.2863,-0.0588336,-2.03166,2.46727,21.1706,-0.311833,2.04604,3.24121,0.00347837
car2,8.4,0.033334,radar,,,,5.36641,-0.925144,4.07087,2.16723,3.31304,-4.08092,5.88231,-0.0458118,-0.0471199
car3,8.4,0.033334,radar,,,,41.5643,0.0297898,6.05729,3.03698,41.3365,3.17815,5.98038,-0.0262509,-0.0161333
car1,8.43333,0.033333,radar,,,,21.0496,-0.0175422,-2.46811,1.92114,21.0901,-0.311128,2.18114,3.22567,-0.00494308
car2,8.43333,0.033333,radar,,,,5.33527,-0.855532,3.82899,0.431902,3.50495,-4.08345,5.83155,-0.0440998,-0.0408811
car3,8.43333,0.033333,radar,,,,41.5972,0.0706239,5.68777,0.509286,41.5291,3.14544,5.91533,-0.0342436,-0.0225517
car1,8.46667,0.033333,radar,,,,21.2994,-0.0154732,-2.62156,2.93653,21.0153,-0.311215,2.31329,3.21517,-0.0105642
car2,8.46667,0.033333,radar,,,,5.79691,-0.826515,3.86091,1.4745,3.70239,-4.09192,5.78581,-0.0415849,-0.0318443
car3,8.46667,0.033333,radar,,,,42.1188,0.07224,5.60124,1.37169,41.7291,3.11918,5.85356,-0.0408545,-0.0278889
car1,8.5,0.033334,radar,,,,21.0987,-0.0223677,-2.68426,1.86914,20.9338,-0.324835,2.43267,3.22212,-0.00715447
car2,8.5,0.033334,radar,,,,5.81421,-0.807774,3.97502,0.586203,3.89461,-4.10042,5.7443,-0.0406909,-0.0268388
car3,8.5,0.033334,radar,,,,42.1923,0.0648968,5.60546,0.622433,41.9261,3.07538,5.80988,-0.0507754,-0.0350332
car1,8.53333,0.033333,radar,,,,20.9482,-0.0333666,-2.69234,1.2883,20.8488,-0.356437,2.52787,3.24737,0.00533771
car2,8.53333,0.033333,radar,,,,5.88734,-0.794388,4.13579,0.183966,4.08227,-4.11322,5.71813,-0.0430003,-0.0279187
car3,8.53333,0.033333,radar,,,,42.318,0.0534533,5.66429,0.507103,42.1244,3.00196,5.79827,-0.0665465,-0.0455937
car1,8.56667,0.033333,radar,,,,19.9074,-0.0553643,-2.73399,9.99761,20.7305,-0.425096,2.64338,3.30447,0.0329032
car2,8.56667,0.033333,radar,,,,5.07581,-0.793187,4.25562,8.62012,4.2396,-4.11615,5.6529,-0.0507233,-0.0411828
car3,8.56667,0.033333,radar,,,,41.5559,0.0310152,5.68955,9.69564,42.2967,2.86665,5.78344,-0.095312,-0.0647557
car1,8.6,0.033334,radar,,,,20.3871,-0.0170576,-2.63064,0.820193,20.6347,-0.423258,2.6711,3.28777,0.0240504
car2,8.6,0.033334,radar,,,,5.78997,-0.732809,4.51363,1.32921,4.43611,-4.11115,5.71564,-0.0477276,-0.0371471
car3,8.6,0.033334,radar,,,,42.3163,0.0688854,5.85981,1.05619,42.4822,2.86717,5.82268,-0.0915715,-0.0593924
car1,8.63333,0.033333,radar,,,,20.3125,0.0501086,-2.22536,6.79205,20.552,-0.303265,2.53827,3.16912,-0.0324326
car2,8.63333,0.033333,radar,,,,5.95491,-0.644638,5.06727,10.3749,4.68083,-4.07026,5.97058,-0.0270689,-0.010955
car3,8.63333,0.033333,radar,,,,42.5248,0.135619,6.332,8.48035,42.6643,3.09571,5.94608,-0.0345079,-0.0150945
car1,8.66667,0.033333,radar,,,,21.346,-0.0778582,-3.05431,14.6909,20.4796,-0.474567,2.71999,3.32025,0.0394326
car2,8.66667,0.033333,radar,,,,7.2327,-0.752607,4.38087,12.2058,4.86395,-4.12614,5.85609,-0.0430803,-0.0278795
car3,8.66667,0.033333,radar,,,,43.8435,0.00722394,5.56995,13.4184,42.8957,2.89182,5.90733,-0.078395,-0.0449443
car1,8.7,0.033334,radar,,,,20.3853,0.0299716,-2.84192,3.20258,20.388,-0.354589,2.74096,3.2059,-0.0152187
car2,8.7,0.033334,radar,,,,6.52105,-0.625732,4.73046,3.44732,5.08982,-4.097,5.92911,-0.0255092,-0.00225303
car3,8.7,0.033334,radar,,,,43.1703,0.114629,5.84924,2.37705,43.0803,3.03042,5.8919,-0.0455145,-0.0212067
car1,8.73333,0.033333,radar,,,,20.2209,0.00918602,-2.60146,0.835743,20.2989,-0.297581,2.70377,3.15535,-0.0382408
car2,8.73333,0.033333,radar,,,,6.61023,-0.628371,5.10319,1.92905,5.30971,-4.08263,6.04921,-0.01767,0.00624123
car3,8.73333,0.033333,radar,,,,43.2956,0.0934227,6.1566,1.54664,43.2761,3.09402,5.97171,-0.0299248,-0.00951744
car1,8.76667,0.033333,radar,,,,19.7676,0.013921,-3.23583,5.47975,20.1815,-0.267865,2.87085,3.13201,-0.0481748
car2,8.76667,0.033333,radar,,,,6.41476,-0.606336,4.59655,3.92872,5.50735,-4.05348,5.97951,-0.00501188,0.0244641
car3,8.76667,0.033333,radar,,,,43.1342,0.0977407,5.58913,3.68613,43.4446,3.1797,5.85542,-0.0096737,0.00424781
car1,8.8,0.033334,radar,,,,20.3173,0.0303039,-2.9201,2.52853,20.0939,-0.171401,2.87812,3.06217,-0.0790151
car2,8.8,0.033334,radar,,,,7.22648,-0.573453,5.03582,2.60939,5.73842,-4.02887,6.07266,0.00949963,0.0426707
car3,8.8,0.033334,radar,,,,43.9781,0.11371,5.97175,2.45921,43.6412,3.30606,5.89094,0.0184296,0.0232547
car1,8.83333,0.033333,radar,,,,20.2152,-0.0136356,-3.07837,1.01185,19.9994,-0.197435,2.94388,3.08486,-0.0669408
car2,8.83333,0.033333,radar,,,,7.39047,-0.601646,4.99724,0.523896,5.94372,-4.03478,6.07653,0.00891946,0.0403494
car3,8.83333,0.033333,radar,,,,44.1724,0.0693612,5.88037,0.510553,43.8453,3.29063,5.90514,0.0148746,0.0202505
car1,8.86667,0.033333,radar,,,,20.5274,-0.0348183,-2.12659,9.29343,19.9421,-0.210946,2.71157,3.09285,-0.0633231
car2,8.86667,0.033333,radar,,,,7.97273,-0.607792,6.06516,13.2579,6.17556,-4.07154,6.34777,-0.0054487,0.0136003
car3,8.86667,0.033333,radar,,,,44.7832,0.0477725,6.89903,12.8872,44.0959,3.17636,6.22269,-0.0131213,0.000131039
car1,8.9,0.033334,radar,,,,19.4311,-0.0055014,-3.27131,4.59685,19.8238,-0.211356,2.88889,3.09473,-0.0612041
car2,8.9,0.033334,radar,,,,7.1502,-0.564108,5.03332,2.79056,6.36867,-4.06004,6.2468,-0.00170984,0.0194434
car3,8.9,0.033334,radar,,,,43.9877,0.0766871,5.82119,2.91959,44.2787,3.18384,6.11213,-0.0118065,-0.000129482
car1,8.93333,0.033333,radar,,,,19.5309,0.0149223,-3.49435,4.25016,19.7065,-0.160449,3.07463,3.06521,-0.0730592
car2,8.93333,0.033333,radar,,,,7.52756,-0.529949,4.92014,2.22837,6.57237,-4.03594,6.15479,0.00925284,0.0352457
car3,8.93333,0.033333,radar,,,,44.3906,0.0967119,5.66502,2.34604,44.4589,3.26079,5.98741,0.00480975,0.0100709
car1,8.96667,0.033333,radar,,,,19.6292,0.0550578,-2.84747,4.10833,19.6131,-0.0027038,3.03154,2.97341,-0.113266
car2,8.96667,0.033333,radar,,,,7.90703,-0.476674,5.67411,4.9669,6.81842,-3.98874,6.32992,0.0292259,0.0572308
car3,8.96667,0.033333,radar,,,,44.7943,0.136452,6.37878,5.6554,44.6545,3.46807,6.09053,0.0503109,0.0410406
car1,9,0.033334,radar,,,,19.4832,0.00494859,-3.58767,3.13235,19.4968,-0.0271958,3.20129,2.99888,-0.0960574
car2,9,0.033334,radar,,,,8.0457,-0.514205,5.03843,1.11296,7.01987,-3.97752,6.23131,0.0341118,0.0635944
car3,9,0.033334,radar,,,,44.9558,0.0859509,5.70546,1.08097,44.8424,3.5277,5.98513,0.0646546,0.0509472
car1,9.03333,0.033333,radar,,,,18.9841,0.00725624,-3.87428,5.97747,19.3598,-0.0297884,3.41362,3.00974,-0.0864512
car2,9.03333,0.033333,radar,,,,7.83476,-0.49985,4.85398,3.71421,7.20435,-3.95835,6.08724,0.0400355,0.0712246
car3,9.03333,0.033333,radar,,,,44.7665,0.0878701,5.48572,3.59205,45.011,3.59497,5.83792,0.0812915,0.0626451
